"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_pure_damage"										"УРОН:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_trigger_chance"									"%ШАНС:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_multiplier"										"%СИЛА И БРОНЯ В УРОН:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_armor_per_stack"									"ДОП. БРОНЯ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_strength_per_stack"								"ДОП. СИЛА ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_stack_per_creep"									"ЭФФЕКТОВ ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_axe_culling_blade_custom_stack_per_boss"									"ЭФФЕКТОВ ЗА УБИЙСТВО (БОСС):"
		"DOTA_Tooltip_modifier_axe_culling_blade_custom_buff"											"Culling Blade"
		"DOTA_Tooltip_modifier_axe_culling_blade_custom_buff_Description"								"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."

		"DOTA_Tooltip_ability_talent_axe_berserkers_call_bonus_armor"									"+{s:bonus_armor} к броне от Berseker's Call"
		"DOTA_Tooltip_ability_talent_axe_berserkers_call_passive"										"Berserker's Call становится пассивной"
		"DOTA_Tooltip_ability_talent_axe_berserkers_call_passive_Description"							"Пассивно применяет эффекты способности Berserker's Call на всех врагов в радиусе %aura_radius%"
		"DOTA_Tooltip_ability_talent_axe_battle_hunger_damage_reduction"								"Battle Hunger уменьшает урон от атак на {s:damage_reduction}%"
		"DOTA_Tooltip_ability_talent_axe_battle_hunger_passive"											"Battle Hunger становится пассивной"
		"DOTA_Tooltip_ability_talent_axe_battle_hunger_passive_Description"								"Пассивно применяет эффекты способности Battle Hunger на всех врагов в радиусе %aura_radius%"
		"DOTA_Tooltip_ability_talent_axe_counter_helix_bonus_multiplier"								"+{s:bonus}% силы в урон от Counter Helix"
		"DOTA_Tooltip_ability_talent_axe_counter_helix_your_attacks" 									"Counter Helix срабатывает от атак героя"
		"DOTA_Tooltip_ability_talent_axe_culling_blade_bonus_multiplier"								"+{s:bonus}% силы и брони в урон от Culling Blade"
		"DOTA_Tooltip_ability_talent_axe_culling_blade_strength_and_armor" 								"+{s:bonus_armor}/{s:bonus_strength} к броне/силе за эффект Culling Blade"

		//Antimage
		"DOTA_Tooltip_ability_antimage_mana_break_custom"												"Mana Break"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_Description"									"Каждая атака сжигает ману цели и наносит ей урон, равный доле от сожжённой маны. Замедляет жертв, у которых нет маны."
		"DOTA_Tooltip_ability_antimage_mana_break_custom_Lore"											"Изменённый приём турстаркурийских монахов, обращающий волшебную энергию против самого чародея."
		"DOTA_Tooltip_ability_antimage_mana_break_custom_Note0"											"Иллюзии дают %illusion_percentage%%% от эффекта этой способности."
		"DOTA_Tooltip_ability_antimage_mana_break_custom_mana_per_hit"									"СЖИГАНИЕ МАНЫ ЗА АТАКУ:"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_mana_per_hit_pct"								"%СЖИГАЕМАЯ ДОЛЯ ОТ МАКС. МАНЫ:"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_move_slow"										"%ЗАМЕДЛЕНИЕ ЦЕЛЕЙ БЕЗ МАНЫ:"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_percent_damage_per_burn"						"%УРОН ОТ СОЖЖЁННОЙ МАНЫ:"
		"DOTA_Tooltip_ability_antimage_mana_break_custom_slow_duration"									"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_modifier_antimage_mana_break_custom_debuff"										"Замедление от Mana Break"
		"DOTA_Tooltip_modifier_antimage_mana_break_custom_debuff_Description"							"Существо замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_antimage_blink_custom"													"Blink"
		"DOTA_Tooltip_ability_antimage_blink_custom_Description"										"Перемещение на короткую дистанцию, позволяющее ворваться в схватку или быстро из неё сбежать. В конечной точке перемещения наносит урон в радиусе %radius%"
		"DOTA_Tooltip_ability_antimage_blink_custom_Lore"												"В схватках с мёртвыми богами юный послушник познал важность неуловимости."
		"DOTA_Tooltip_ability_antimage_blink_custom_Note0"												"Позволяет сбить с цели многие снаряды."
		"DOTA_Tooltip_ability_antimage_blink_custom_abilitycastrange"									"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_antimage_blink_custom_damage"												"УРОН:"
		"DOTA_Tooltip_ability_antimage_blink_custom_shard_Description"									"Уменьшает перезарядку и увеличивает урон."
		"DOTA_Tooltip_ability_antimage_blink_custom_abilityCooldown"									"ПЕРЕЗАРЯДКА:"

		"DOTA_Tooltip_ability_antimage_counterspell_custom"												"Counterspell"
		"DOTA_Tooltip_ability_antimage_counterspell_custom_Description"									"Пассивно увеличивает сопротивление магическому урону."
		"DOTA_Tooltip_ability_antimage_counterspell_custom_Lore"										"Сконцентрировавшись, Антимаг обращает врождённое сопротивление в точную контратаку."
		"DOTA_Tooltip_ability_antimage_counterspell_custom_magic_resistance"							"%СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_modifier_antimage_counterspell_custom_reduces_magical_resistance_enemy_debuff"	"Counterspell"
		"DOTA_Tooltip_modifier_antimage_counterspell_custom_reduces_magical_resistance_enemy_debuff_Description"	"Сопротивление магии снижено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_antimage_counterspell_custom_enemy_debuff"								"Counterspell"
		"DOTA_Tooltip_modifier_antimage_counterspell_custom_enemy_debuff_Description"					"Горит."

		"DOTA_Tooltip_ability_antimage_mana_void_custom"												"Mana Void"
		"DOTA_Tooltip_ability_antimage_mana_void_custom_Description"									"Кратковременно оглушает вражескую цель, а затем наносит ей и всем окружающим её противникам урон, пропорциональный числу отсутствующей у неё маны."
		"DOTA_Tooltip_ability_antimage_mana_void_custom_Lore"											"Одолев врагов, борец с магией карает их за использование тайных искусств."
		"DOTA_Tooltip_ability_antimage_mana_void_custom_Note0"											"Урон зависит от количества маны у цели, но наносится всем противникам в радиусе действия способности."
		"DOTA_Tooltip_ability_antimage_mana_void_custom_mana_void_damage_per_mana"						"УРОН ЗА ЕДИНИЦУ МАНЫ:"
		"DOTA_Tooltip_ability_antimage_mana_void_custom_mana_void_ministun"								"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_antimage_mana_void_custom_mana_void_aoe_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_antimage_mana_void_custom_scepter_Description"							"Mожет сработать от атак."
		"DOTA_Tooltip_ability_antimage_mana_void_custom_chance"											"%ШАНС:"

		"DOTA_Tooltip_ability_talent_antimage_mana_break_toggle"										"Mana Break становиться переключаемой"
		"DOTA_Tooltip_ability_talent_antimage_mana_break_toggle_Description"							"Если включена, то начинает выжигать ману и наносить урон всем в радиусе %aura_radius%, но перестаёт работать от атак. Урон на %mana_burn_pct%%% меньше."
		"DOTA_Tooltip_ability_talent_antimage_mana_break_damage_max_mana"								"Mana Break наносит урон от максимальной маны противника"
		"DOTA_Tooltip_ability_talent_antimage_mana_break_damage_max_mana_Description"					"Наносит урон в размере %damage_pct_per_max_mana%%% от максимальной маны."
		"DOTA_Tooltip_ability_talent_antimage_blink_ilussion"											"Blink создаёт копию героя"
		"DOTA_Tooltip_ability_talent_antimage_blink_ilussion_Description"								"Создаёт %images_count% иллюзии вашего героя, которые существуют %illusion_duration% сек. Иллюзии получают %tooltip_incoming_damage%%% урона, а наносимый ими урон равен %tooltip_incoming_damage%%% от урона героя."
		"DOTA_Tooltip_ability_talent_antimage_blink_damage_between_points"								"Blink наносит урон между точками телепортации"
		"DOTA_Tooltip_ability_talent_antimage_blink_damage_between_points_Description"					"Наносит урон равный %damage_per_agility%%% от ловкости героя."
		"DOTA_Tooltip_ability_talent_antimage_counterspell_toggle"										"Counterspell становиться переключаемой"
		"DOTA_Tooltip_ability_talent_antimage_counterspell_toggle_Description"							"Если включена, наносит %agility_damage_pct%%% урона от ловкости героя + %damage_from_missing_mana%%% урона от недостающей маны противника вссем в радиусе %radius%."
		"DOTA_Tooltip_ability_talent_antimage_counterspell_reduces_magical_resistance"					"Counterspell снижает сопротивление магии"
		"DOTA_Tooltip_ability_talent_antimage_counterspell_reduces_magical_resistance_Description"		"Counterspell пассивно создаёт ауру, снижающую сопротивление магическому урону противников."
		"DOTA_Tooltip_ability_talent_antimage_mana_void_mana_burn"										"Mana Void сжигает ману"
		"DOTA_Tooltip_ability_talent_antimage_mana_void_mana_burn_Description"							"Сжигает %mana_burn_pct%%% от максимальной маны противника, перед уроном от Mana Void."
		"DOTA_Tooltip_ability_talent_antimage_mana_void_multicast"										"Mana Void срабатывает несколько раз"
		"DOTA_Tooltip_ability_talent_antimage_mana_void_multicast_Description"							"Дополнительные %multicast_count% Mana Void применяются на противника повторно с задержкой %multicast_delay% секунд(ы) между ними."

		//Ursa
		"DOTA_Tooltip_ability_ursa_earthshock_custom"													"Earthshock"
		"DOTA_Tooltip_ability_ursa_earthshock_custom_Description"										"Герой прыгает вперёд на расстояние в %hop_distance% и бьёт по земле, нанося урон всем врагам вокруг и замедляя их на %abilityduration% сек."
		"DOTA_Tooltip_ability_ursa_earthshock_custom_Lore"												"Как земля содрогается под весом могучих медвежьих шагов, так и противники начинают дрожать при его виде."
		"DOTA_Tooltip_ability_ursa_earthshock_custom_movement_slow"										"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_ursa_earthshock_custom_shock_radius"										"РАДИУС:"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom"													"Earthshock"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_Description"										"Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_assistants"										"Earthshock"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_assistants_Description"							"Талант на перезарядке"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_life_duration"									"Earthshock"
		"DOTA_Tooltip_modifier_ursa_earthshock_custom_life_duration_Description"						"Время жизни"

		"DOTA_Tooltip_ability_ursa_overpower_custom"													"Overpower"
		"DOTA_Tooltip_ability_ursa_overpower_custom_Lore"												"Внушительный размер обманчив — Ульфсаар чрезвычайно ловок."
		"DOTA_Tooltip_ability_ursa_overpower_custom_Description"										"Используя свой боевой опыт, герой увеличивает скорость атак."
		"DOTA_Tooltip_ability_ursa_overpower_custom_Note0"												"Эффект не снимается предметом Black King Bar."
		"DOTA_Tooltip_ability_ursa_overpower_custom_bonus_attack_speed_pct"								"%ДОП. СКОРОСТЬ АТАКИ:"		
		"DOTA_Tooltip_ability_ursa_overpower_custom_attack_count"										"АТАК:"
		"DOTA_Tooltip_modifier_ursa_overpower_custom"													"Overpower"
		"DOTA_Tooltip_modifier_ursa_overpower_custom_Description"										"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_ursa_fury_swipes_custom"													"Fury Swipes"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_Lore"												"В природе раненые редко переживают нападение голодных хищников."
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_Description"										"Когти героя всё глубже впиваются в плоть врага, нанося увеличенный урон с каждой последующей атакой. Дополнительный урон будет потерян, если не атаковать цель в течение %duration% сек."
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_damage_per_stack"									"УРОН ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_duration"											"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_custom_debuff"											"Fury Swipes"
		"DOTA_Tooltip_modifier_ursa_fury_swipes_custom_debuff_Description"								"Атаки Ursa будут наносить дополнительный урон в размере %dMODIFIER_PROPERTY_TOOLTIP%"
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_shard_Description"								"Применяет способность на всех врагов в небольшом радиусе от цели."
		"DOTA_Tooltip_ability_ursa_fury_swipes_custom_radius"											"РАДИУС:"

		"DOTA_Tooltip_ability_ursa_enrage_custom"														"Enrage"
		"DOTA_Tooltip_ability_ursa_enrage_custom_Lore"													"Ульфсаар отдаётся своему древнему духу, приобретая невиданную свирепость."
		"DOTA_Tooltip_ability_ursa_enrage_custom_Description"											"Приводит героя в бешенство, отчего он получает сопротивление эффектам и урону. Снимает все отрицательные эффекты.\n\nТИП РАЗВЕИВАНИЯ: сильное"
		"DOTA_Tooltip_ability_ursa_enrage_custom_damage_reduction"		                        		"%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_ursa_enrage_custom_status_resistance"		                     			"%СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
		"DOTA_Tooltip_ability_ursa_enrage_custom_duration"					                    		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ursa_enrage_custom_cooldown_scepter"					            		"ПЕРЕЗАРЯДКА:"
		"DOTA_Tooltip_modifier_ursa_enrage_custom"														"Enrage"
		"DOTA_Tooltip_modifier_ursa_enrage_custom_Description"											"Получаемый урон уменьшается на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%, сопротивление эффектам увеличено на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."
		"DOTA_Tooltip_ability_ursa_enrage_custom_scepter_Description"									"Применяет способность на всех союзников в радиусе."
		"DOTA_Tooltip_ability_ursa_enrage_custom_radius"												"РАДИУС:"

		"DOTA_Tooltip_ability_talent_ursa_earthshock_multicast"											"Earthshock может сработать несколько раз"
		"DOTA_Tooltip_ability_talent_ursa_earthshock_multicast_Description"								"Дополнительные %multicast_count% Earthshock применяются повторно с задержкой %multicast_delay% секунд(ы) между ними."
		"DOTA_Tooltip_ability_talent_ursa_earthshock_assistants"										"Earthshock призывает помощников"
		"DOTA_Tooltip_ability_talent_ursa_earthshock_assistants_Description"							"Призывает %count_assistants% неуязвимых помощников на %duration% сек., но не чаще чем раз в %cooldown% сек. Они имею способность Fury Swipes."
		"DOTA_Tooltip_ability_talent_ursa_overpower_instant_kill"										"Overpower может мгновенно убить"
		"DOTA_Tooltip_ability_talent_ursa_overpower_instant_kill_Description"							"Под эффектом с %chance%%% шансом убивает противника. Если противник босс, то наносит %damage_pct_per_max_health_boss%%% урона от максимального здоровья."
		"DOTA_Tooltip_ability_talent_ursa_overpower_stacks_in_duration"									"Overpower атаки в длительность"
		"DOTA_Tooltip_ability_talent_ursa_overpower_stacks_in_duration_Description"						"Заменяет атаки на длительность равную %stacks_in_duration_pct%%% от количества атак."
		"DOTA_Tooltip_ability_talent_ursa_fury_swipes_bleeding"											"Fury Swipes наносит периодический урон"
		"DOTA_Tooltip_ability_talent_ursa_fury_swipes_bleeding_Description"								"Урон равен %damage_per_lost_healt_pct%%% от недостоющего здоровья противника."
		"DOTA_Tooltip_ability_talent_ursa_fury_swipes_stun_per_stack"									"Fury Swipes может оглушить"
		"DOTA_Tooltip_ability_talent_ursa_fury_swipes_stun_per_stack_Description"						"Оглушает противника за каждые %stack_for_stun% эффектов."
		"DOTA_Tooltip_ability_talent_ursa_enrage_invulnerability"										"Неуязвимость от Enrage"
		"DOTA_Tooltip_ability_talent_ursa_enrage_activation_for_attacks"								"Enrage может сработать от атак с шансом в {s:chance_activate}%"

		// Dragon Knight
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom"										"Breathe Fire"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_Description"							"Извергает огненное дыхание, обжигая врагов и уменьшая урон от их атак."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_Lore"									"Визитная карточка рыцаря Дэвиона — огненное дыхание, жертвам которого не припомнит счета даже сам дракон Слайрак."
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_damage_reduction_pct"					"%УМЕНЬШЕНИЕ УРОНА ОТ АТАКИ:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_ignite_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_damage"									"УРОН:"
		"DOTA_Tooltip_ability_dragon_knight_breathe_fire_custom_str_to_damage_pct"						"%СИЛА В УРОН:"
		"DOTA_Tooltip_modifier_dragon_knight_breathe_fire_custom_debuff"								"Breathe Fire"
		"DOTA_Tooltip_modifier_dragon_knight_breathe_fire_custom_debuff_Description"					"Урон от атаки уменьшен на %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom"											"Dragon Tail"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_Description"								"Герой бьёт щитом врага в радиусе своей атаки, оглушая его и нанося небольшой урон. В облике дракона эту способность можно применять с расстояния в %cast_range_in_dragon_form%."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_Lore"									"Комбинируя способности дракона и навыки рыцаря, Дэвион становится опасным противником в ближнем бою."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_stun_duration"							"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_damage"									"УРОН:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_custom_str_to_dmg_pct"							"%СИЛА В УРОН:"

		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom"										"Dragon Blood"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_Description"							"Текущая в жилах героя кровь дракона увеличивает его восстановление здоровья и броню."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_Lore"									"Кровь Слайрака всё ещё течёт в венах Дэвиона, делая его намного выносливее других рыцарей."
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_bonus_health_regen"						"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_dragon_knight_dragon_blood_custom_bonus_armor"							"УВЕЛИЧЕНИЕ БРОНИ:"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_aura_buff"								"Dragon Blood"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_aura_buff_Description"					"Увеличивает броню на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% и восстановление здоровья на %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_enemy_aura_debuff"						"Dragon Blood"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_enemy_aura_debuff_Description"			"Уменьшает сопротивление магии на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, броню на %dMODIFIER_PROPERTY_TOOLTIP%%% и урон от атаки %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_talent_buff"							"Dragon Blood"
		"DOTA_Tooltip_modifier_dragon_knight_dragon_blood_custom_talent_buff_Description"				"Перенаправляет %dMODIFIER_PROPERTY_TOOLTIP%%% получаемого урона на Dragon Knight."

		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom"									"Elder Dragon Form"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_Description"						"Герой обращается в могучего древнего дракона, отчего быстрее передвигается, может дальше применять Dragon Tail и получает особые эффекты атаки.\n<font color=\"#9acd32\">УРОВЕНЬ 1: Зелёный дракон</font> - Ядовитая атака отравляет врага на %corrosive_breath_duration% секунд(ы), нанося %corrosive_breath_str_to_dmg_pct%%% от силы + %corrosive_breath_damage% урона в секунду. Яд действует и на постройки.\n<font color=\"#ff0000\">УРОВЕНЬ 2: Красный дракон</font> - Массовая атака наносит %splash_damage_percent%%% урона всем врагам в радиусе %splash_radius% вокруг цели атаки. Отравляет всех задетых врагов.\n<font color=\"#87ceeb\">УРОВЕНЬ 3-4: Синий дракон</font> - Леденящая атака на %frost_duration% секунд(ы) уменьшает скорость передвижения на %frost_ms_reduction_pct%%% и скорость атаки на %frost_as_reduction% всех задетых врагов массовой атакой в течение %frost_duration% секунд(ы). Отравляет всех задетых врагов."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_scepter_description"      			"Герой всегда будет принимать форму чёрного дракона. Чёрный дракон имеет увеличение сопротивление магии, сопротивление эффектам, силу и свободное перемещение."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_Lore"								"Сила древнего дракона, дремлющая внутри Дэвиона, вырывается наружу, совмещая мощь легендарного рыцаря с могуществом легендарного дракона."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_Note1"								"Перезарядка некоторых предметов зависит от того, какой тип атаки герой имел при их использовании."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_movement_speed"				"УВЕЛИЧЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_magic_resistance"			"%УВЕЛИЧЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_status_resistance"			"%УВЕЛИЧЕНИЕ СОПРОТИВЛЕНИЯ ЭФФЕКТАМ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_strength_pct"				"%УВЕЛИЧЕНИЕ СИЛЫ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_custom_bonus_attack_range"				"УВЕЛИЧЕНИЕ ДАЛЬНОСТИ АТАКИ:"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom"									"Elder Dragon Form"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_Description"						"Дарует дальний тип атаки, увеличивает скорость передвижения на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% и дальность атаки на %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%."
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_corrosive_debuff"					"Corrosive Attack"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_corrosive_debuff_Description"		"Страдает от отравления."
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_frost_debuff"						"Frost Breath"
		"DOTA_Tooltip_modifier_dragon_knight_elder_dragon_form_custom_frost_debuff_Description"			"Уменьшает скорость передвижения на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% и скорость атаки на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_dragon_knight_fireball_custom"							        		"Fireball"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_Description"				        		"Поджигает выбранную область, отчего враги в ней получают периодический урон и продолжают гореть, даже выйдя из неё. В ближнем бою дальность применения уменьшена."
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_radius"										"РАДИУС:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_damage"										"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_str_to_damage_pct"							"%СИЛА В УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_linger_duration"							"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_cast_range_in_dragon_form"					"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ В ФОРМЕ ДРАКОНА:"
		"DOTA_Tooltip_ability_dragon_knight_fireball_custom_cast_range_in_melee"						"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ В БЛИЖНЕМ БОЮ:"
		"DOTA_Tooltip_modifier_dragon_knight_fireball_thinker_aura_debuff"								"Fireball"
		"DOTA_Tooltip_modifier_dragon_knight_fireball_thinker_aura_debuff_Description"					"Страдает от урона."
	
		"DOTA_Tooltip_ability_talent_dragon_knight_breathe_fire_multicast"									"Breath Fire срабатывает несколько раз"
		"DOTA_Tooltip_ability_talent_dragon_knight_breathe_fire_multicast_Description"						"Дополнительные %multicasts% Breath Fire применяется с задержкой в %delay% секунд(ы) перед героем"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_tail_aoe"											"Dragon Tail применяется по области радиусом {s:aoe_radius}"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_ally_aura"									"Dragon Blood становится аурой"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_ally_aura_Description"						"Союзники в радиусе %radius% вокруг героя получают эффект Dragon Blood"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_dragon_form_armor_and_hp_regen"				"Elder Dragon Blood"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_dragon_form_armor_and_hp_regen_Description"	"Dragon Blood также увеличивает броню на %armor_bonus_pct%%% и восстановление здоровья на %hp_regen_bonus_pct%%% от макс. здоровья пока герой в форме дракона"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_enemy_aura"									"Fear of Elder Dragons"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_enemy_aura_Description"						"Dragon Blood работает на врагов в радиусе %radius% вокруг героя пока он в форме дракона. Уменьшает урон от атаки врагов на %damage_reduction_pct%%, броню на %armor_reduction_pct%%% и сопротивление магии на %magic_resistance_reduction_pct%%%"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_active"										"Dragon Blood можно использовать"
		"DOTA_Tooltip_ability_talent_dragon_knight_dragon_blood_active_Description"							"Dragon Blood перенаправит %redirect_pct%%% получаемого урона союзников в %redirect_radius% радиусе вокруг героя на него в течение %duration% секунд(ы). Время перезарядки %cooldown% секунд(ы)"
		"DOTA_Tooltip_ability_talent_dragon_knight_elder_dragon_form_fire_breath_on_attack"					"Атаки могут вызвать эффект Breath Fire"
		"DOTA_Tooltip_ability_talent_dragon_knight_elder_dragon_form_fire_breath_on_attack_Description"		"Каждая атака с шансом %proc_chance%%% может вызвать эффект способности Breath Fire. Время перезарядки %cooldown% секунд(ы)"
		"DOTA_Tooltip_ability_talent_dragon_knight_elder_dragon_form_toggle"								"Elder Dragon Form становится переключаемой"
		"DOTA_Tooltip_ability_talent_dragon_knight_elder_dragon_form_toggle_Description"					"Уменьшает время перезарядки до %cooldown% секунд(ы) и убирает длительность, но за каждую секунды после длительности наносит %dmg_from_max_hp_pct%%% от макс. здоровья чистым уроном"

		//Lion
		"DOTA_Tooltip_ability_lion_impale_custom"														"Earth Spike"
		"DOTA_Tooltip_ability_lion_impale_custom_Description"											"Из земли прорывается полоса каменных шипов. Они подбрасывают врагов в воздух, а по приземлении оглушают их и наносят урон."
		"DOTA_Tooltip_ability_lion_impale_custom_Lore"													"Демонолог осуществляет свой демонический завет, открывая трещину в ад."
		"DOTA_Tooltip_ability_lion_impale_custom_Note0"													"Скорость шипов — %speed% единиц в секунду."
